digraph "DirectedGraph" {
 graph [concentrate = true];
 center=true;
 fontsize=6;
 node [ color=blue,shape="box"fontsize=6,fontcolor=black,fontname=Arial];
 edge [ color=black,fontsize=6,fontcolor=black,fontname=Arial];
"boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)"[color="red", fontsize="6", fontname="Arial"];
"boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 59" ]
"boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"boolean coffeemaker/CoffeeMaker.deleteRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 79" ]
"boolean coffeemaker/CoffeeMaker.deleteRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 79" ]
"boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 98" ]
"boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 98" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 23" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 26" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 24" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 27" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 23" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 26" ]
"void coffeemaker/Recipe.setName(java/lang/String)" -> "boolean coffeemaker/Recipe.equals(coffeemaker/Recipe)" [label="java/lang/String coffeemaker/Recipe.name : 65" ]
"void coffeemaker/Recipe.setName(java/lang/String)" -> "java/lang/String coffeemaker/Recipe.getName()" [label="java/lang/String coffeemaker/Recipe.name : 65" ]
}
