digraph "DirectedGraph" {
 graph [concentrate = true];
 center=true;
 fontsize=6;
 node [ color=blue,shape="box"fontsize=6,fontcolor=black,fontname=Arial];
 edge [ color=black,fontsize=6,fontcolor=black,fontname=Arial];
"void fachadaEscola/Escola.<init>()"[color="red", fontsize="6", fontname="Arial"];
"void fachadaEscola/Escola.<init>()" -> "classesBase/Disciplina fachadaEscola/Escola.procurarDisciplina(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 52" ]
"void fachadaEscola/Escola.<init>()" -> "classesBase/Disciplina fachadaEscola/Escola.procurarDisciplina(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 56" ]
"void fachadaEscola/Escola.<init>()" -> "classesBase/Disciplina fachadaEscola/Escola.procurarDisciplina(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 60" ]
"void fachadaEscola/Escola.<init>()" -> "classesBase/Turma fachadaEscola/Escola.procurarTurma(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 51" ]
"void fachadaEscola/Escola.<init>()" -> "classesBase/Turma fachadaEscola/Escola.procurarTurma(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 55" ]
"void fachadaEscola/Escola.<init>()" -> "classesBase/Turma fachadaEscola/Escola.procurarTurma(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 59" ]
"void fachadaEscola/Escola.<init>()" -> "dados/Repositorio fachadaEscola/Escola.getTurmas()" [label="dados/Repositorio fachadaEscola/Escola.turmas : 51" ]
"void fachadaEscola/Escola.<init>()" -> "dados/Repositorio fachadaEscola/Escola.getTurmas()" [label="dados/Repositorio fachadaEscola/Escola.turmas : 55" ]
"void fachadaEscola/Escola.<init>()" -> "dados/Repositorio fachadaEscola/Escola.getTurmas()" [label="dados/Repositorio fachadaEscola/Escola.turmas : 59" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirAluno(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,classesBase/Turma)" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 50" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirAluno(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,classesBase/Turma)" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 54" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirAluno(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,classesBase/Turma)" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 58" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirAluno(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,classesBase/Turma)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 51" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirAluno(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,classesBase/Turma)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 55" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirAluno(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,classesBase/Turma)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 59" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirDisciplina(java/lang/String,java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 52" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirDisciplina(java/lang/String,java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 56" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirDisciplina(java/lang/String,java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 60" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirProfessor(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 50" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirProfessor(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 54" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirProfessor(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 58" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirTurma(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 51" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirTurma(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 55" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.inserirTurma(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 59" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 52" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 56" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 60" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 50" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 54" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 58" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.turmas : 51" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.turmas : 55" ]
"void fachadaEscola/Escola.<init>()" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.turmas : 59" ]
"void fachadaEscola/Escola.setDisciplinas(dados/Repositorio)" -> "classesBase/Disciplina fachadaEscola/Escola.procurarDisciplina(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 91" ]
"void fachadaEscola/Escola.setDisciplinas(dados/Repositorio)" -> "void fachadaEscola/Escola.inserirDisciplina(java/lang/String,java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 91" ]
"void fachadaEscola/Escola.setDisciplinas(dados/Repositorio)" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.disciplinas : 91" ]
"void fachadaEscola/Escola.setPessoas(dados/Repositorio)" -> "void fachadaEscola/Escola.inserirAluno(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,classesBase/Turma)" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 75" ]
"void fachadaEscola/Escola.setPessoas(dados/Repositorio)" -> "void fachadaEscola/Escola.inserirProfessor(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 75" ]
"void fachadaEscola/Escola.setPessoas(dados/Repositorio)" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.pessoas : 75" ]
"void fachadaEscola/Escola.setTurmas(dados/Repositorio)" -> "classesBase/Turma fachadaEscola/Escola.procurarTurma(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 83" ]
"void fachadaEscola/Escola.setTurmas(dados/Repositorio)" -> "dados/Repositorio fachadaEscola/Escola.getTurmas()" [label="dados/Repositorio fachadaEscola/Escola.turmas : 83" ]
"void fachadaEscola/Escola.setTurmas(dados/Repositorio)" -> "void fachadaEscola/Escola.inserirAluno(java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,java/lang/String,classesBase/Turma)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 83" ]
"void fachadaEscola/Escola.setTurmas(dados/Repositorio)" -> "void fachadaEscola/Escola.inserirTurma(java/lang/String)" [label="dados/Repositorio fachadaEscola/Escola.turmas : 83" ]
"void fachadaEscola/Escola.setTurmas(dados/Repositorio)" -> "void fachadaEscola/Escola.teste()" [label="dados/Repositorio fachadaEscola/Escola.turmas : 83" ]
}
